0,SKYPE,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,STARBUCKS,*,*,<template>#Newline      <srai>FIND THE NEAREST STARBUCKS</srai>#Newline    </template>,reductions2.aiml
0,UMMM *,*,*,<template>#Newline      <srai>UM</srai> <sr/>#Newline    </template>,reductions2.aiml
0,UPDATE TWITTER,*,*,<template>#Newline      <srai>TWEET</srai>#Newline    </template>,reductions2.aiml
0,WANT TO BE MY *,*,*,<template>#Newline      <srai>DO YOU WANT TO BE MY <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ARE YOUR HOBBIES,*,*,<template>#Newline      <srai>HOBBIES</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY NUMBER,*,*,<template>#Newline      <srai>WHAT IS ME S PHONE NUMBER</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY SON S NAME,*,*,<template>#Newline      <srai>MY SON</srai>#Newline    </template>,reductions2.aiml
0,WHAT LANGUAGES DO YOU SPEAK,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,WHICH 1,*,*,<template>#Newline      <srai>WHICH ONE</srai>#Newline    </template>,reductions2.aiml
0,WHO IS MY WIFE,*,*,<template>#Newline      <srai>MY WIFE</srai>#Newline    </template>,reductions2.aiml
0,YES INDEED,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE ONLY *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU GOTTA *,*,*,<template>#Newline      <srai>YOU MUST <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR CUTE,*,*,<template>#Newline      <srai>YOU ARE CUTE</srai>#Newline    </template>,reductions2.aiml
0,YOUR EXCUSED,*,*,<template>#Newline      <srai>YOU ARE EXCUSED</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU FRIENDS WITH *,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions2.aiml
0,AT WHAT *,*,*,<template>#Newline      <srai>WHAT <star/> AT</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU BRING UP *,*,*,<template>#Newline      <srai>BRING UP <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU PLAY A SONG *,*,*,<template>#Newline      <srai>PLAY A SONG</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SET MY ALARM *,*,*,<template>#Newline      <srai>SET MY ALARM <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SHOW ME A PICTURE,*,*,<template>#Newline      <srai>HELP PICTURE</srai>#Newline    </template>,reductions2.aiml
0,FINE THANKS *,*,*,<template>#Newline      <srai>I AM FINE THANKS <star/></srai>#Newline    </template>,reductions2.aiml
0,HOPE YOU *,*,*,<template>#Newline      <srai>I HOPE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,HULU,*,*,<template>#Newline      <srai>OPEN HULU</srai>#Newline    </template>,reductions2.aiml
0,I NEED HELP,*,*,<template>#Newline      <srai>HELP</srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE A *,*,*,<template>#Newline      <srai>I WANT A <star/></srai>#Newline    </template>,reductions2.aiml
0,MCDONALD S *,*,*,<template>#Newline      <srai>FIND MCDONALD S <star/></srai>#Newline    </template>,reductions2.aiml
0,NOTHING NOTHING,*,*,<template>#Newline      <srai>NOTHING</srai>#Newline    </template>,reductions2.aiml
0,OPEN * APP,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,SEARCH THE INTERNET FOR *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW A *,*,*,<template>#Newline      <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME ABOUT A *,*,*,<template>#Newline      <srai>WHAT IS A <star/></srai>#Newline    </template>,reductions2.aiml
0,TURN * ON,*,*,<template>#Newline      <srai>TURN ON <star/></srai>#Newline    </template>,reductions2.aiml
0,BATTERY STATUS,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions2.aiml
0,BY,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU FIND MY *,*,*,<template>#Newline      <srai>FIND MY <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU FIX *,*,*,<template>#Newline      <srai>HOW DO I FIX <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU LIKE ICE CREAM,*,*,<template>#Newline      Yes.  <srai>FAVORITE ICE CREAM</srai>#Newline    </template>,reductions2.aiml
0,DO YOU THINK IT IS *,*,*,<template>#Newline      <srai>IS IT <star/></srai>#Newline    </template>,reductions2.aiml
0,GOOGLE MAPS,*,*,<template>#Newline      <srai>OPEN MAPS</srai>#Newline    </template>,reductions2.aiml
0,HELLO I *,*,*,<template>#Newline      <srai>HELLO</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW OLD ARE YOU IN *,*,*,<template>#Newline      <srai>HOW OLD ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I AM A HUMAN *,*,*,<template>#Newline      <srai>I AM HUMAN</srai>#Newline    </template>,reductions2.aiml
0,I AM A LITTLE *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,I THINK THE *,*,*,<template>#Newline      <srai>THE <star/></srai>#Newline    </template>,reductions2.aiml
0,MAKE A CALL,*,*,<template>#Newline      <srai>CALL</srai>#Newline    </template>,reductions2.aiml
0,NICE TO MEET YOU TOO *,*,*,<template>#Newline      <srai>NICE TO MEET YOU TOO</srai>#Newline    </template>,reductions2.aiml
0,NO NOT AT ALL,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,SEND * A TEXT,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND ME A PICTURE OF YOUR *,*,*,<template>#Newline      <srai>SHOW ME YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,$SEND SMS TO *,*,*,<template>#Newline      <srai>SMS <star/></srai>#Newline    </template>,reductions2.aiml
0,TODAY I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,TU PARLE FRANAIS,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,VIEW MY CONTACTS,*,*,<template>#Newline      <srai>OPEN CONTACTS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS * S NUMBER,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE FORECAST FOR *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER FORECAST FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,WHERE IS HERE,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions2.aiml
0,YOU THINK I *,*,*,<template>#Newline      <srai>DO YOU THINK <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU THINK I AM *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions2.aiml
0,ADD A CONTACT,*,*,<template>#Newline      <srai>ADDACTION</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SET AN ALARM FOR *,*,*,<template>#Newline      <srai>SET AN ALARM FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SING A *,*,*,<template>#Newline      <srai>CAN YOU SING</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A MOTHER,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW WHAT I LOOK LIKE,*,*,<template>#Newline      <srai>WHAT DO I LOOK LIKE</srai>#Newline    </template>,reductions2.aiml
0,GIVE ME ANOTHER *,*,*,<template>#Newline      <srai>GIVE ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW BIG ARE YOUR *,*,*,<template>#Newline      <srai>HOW BIG ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,ITS GOOD,*,*,<template>#Newline      <srai>IT IS GOOD</srai>#Newline    </template>,reductions2.aiml
0,LAUNCH * APP,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions2.aiml
0,LEARN CONTACT,*,*,<template>#Newline      <srai>NEW CONTACT</srai>#Newline    </template>,reductions2.aiml
0,PLZ,*,*,<template>#Newline      <srai>PLEASE</srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU LIKE TO EAT,*,*,<template>#Newline      <srai>FAVORITE FOOD</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE THE 1 *,*,*,<template>#Newline      <srai>YOU ARE THE ONE <star/></srai>#Newline    </template>,reductions2.aiml
0,BONJOUR *,*,*,<template>#Newline      <srai>HELLO <star/></srai>#Newline    </template>,reductions2.aiml
0,CALENDAR,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TAKE A *,*,*,<template>#Newline      <srai>TAKE <star/></srai>#Newline    </template>,reductions2.aiml
0,E DASH MAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,GROOVY,*,*,<template>#Newline      <srai>COOL</srai>#Newline    </template>,reductions2.aiml
0,I WORK FOR *,*,*,<template>#Newline      <srai>MY EMPLOYER IS <star/></srai>#Newline    </template>,reductions2.aiml
0,KIDDING,*,*,<template>#Newline      <srai>I AM KIDDING</srai>#Newline    </template>,reductions2.aiml
0,ME TO *,*,*,<template>#Newline      <srai>ME TOO <star/></srai>#Newline    </template>,reductions2.aiml
0,PLAY A GAME,*,*,<template>#Newline      <srai>FEATURE REQUEST PLAY GAMES</srai>#Newline    </template>,reductions2.aiml
0,ROBOTS ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND ME A PICTURE *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE CLOSEST *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU IS *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GIVE *,*,*,<template>#Newline      <srai>GIVE <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SPEAK IN *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A FAMILY,*,*,<template>#Newline      <srai>FAMILY</srai>#Newline    </template>,reductions2.aiml
0,I AGREE *,*,*,<template>#Newline      <srai>I AGREE</srai> <sr/>#Newline    </template>,reductions2.aiml
0,SHOW ME HOW *,*,*,<template>#Newline      <srai>HOW <star/></srai>#Newline    </template>,reductions2.aiml
0,SHUT DOWN *,*,*,<template>#Newline      <srai>SHUT DOWN</srai>#Newline    </template>,reductions2.aiml
0,THANK YOU FOR YOUR *,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,WHAT ABOUT YOU *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,WHAT DOES YOUR NAME MEAN,*,*,<template>#Newline      <srai>WHAT DOES <bot name="name"/> STAND FOR</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE PHONE NUMBER FOR *,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions2.aiml
0,YOU KNOW HOW *,*,*,<template>#Newline      <srai>DO YOU KNOW HOW <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU LIVE IN *,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions2.aiml
0,* YOU DO NOT *,*,*,<template>#Newline      <srai>YOU DO NOT <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU WANT TO BE MY FRIEND,*,*,<template>#Newline      <srai>ARE WE FRIENDS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU WANT TO BE FRIENDS,*,*,<template>#Newline      <srai>ARE WE FRIENDS</srai>#Newline    </template>,reductions2.aiml
0,HOROSCOPE,*,*,<template>#Newline      <srai>MY HOROSCOPE</srai>#Newline    </template>,reductions2.aiml
0,HOW DO YOU PRONOUNCE YOUR NAME,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions2.aiml
0,I GUESS SO,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,OKEY,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions2.aiml
0,TEXT MESSAGE *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,TEXT MESSAGE,*,*,<template>#Newline      <srai>SEND A TEXT</srai>#Newline    </template>,reductions2.aiml
0,THNX,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS THE BATTERY *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions2.aiml
0,YES BABY,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,YOUR RUDE,*,*,<template>#Newline      <srai>YOU ARE RUDE</srai>#Newline    </template>,reductions2.aiml
0,* WHO IS *,*,*,<template>#Newline      <srai>WHO IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU CHANGE YOUR NAME,*,*,<template>#Newline      <srai>HELP CHANGE NAME</srai>#Newline    </template>,reductions2.aiml
0,NADA *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GO TO *,*,*,<template>#Newline      <srai>GO TO <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU HELP ME WITH MY *,*,*,<template>#Newline      <srai>I NEED HELP WITH MY <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SHOW ME YOUR *,*,*,<template>#Newline      <srai>SHOW ME YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,I GUESS I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,I WOULD SAY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,TY,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES A * LOOK LIKE,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR PURPOSE,*,*,<template>#Newline      <srai>PURPOSE</srai>#Newline    </template>,reductions2.aiml
0,WHAT R YOU *,*,*,<template>#Newline      <srai>WHAT ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,WHEN WAS * BORN,*,*,<template>#Newline      <srai>HOW OLD IS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHO R YOU,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,YOU ARE SMART,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,ACCESS *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,GET LOST,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,I NO,*,*,<template>#Newline      <srai>I KNOW</srai>#Newline    </template>,reductions2.aiml
0,MAKE ME LAUGH,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions2.aiml
0,MY PHONE BOOK,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions2.aiml
0,SEND EMAIL TO *,*,*,<template>#Newline      <srai>EMAIL <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions2.aiml
0,TIRED,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions2.aiml
0,WOULD YOU LIKE TO GO *,*,*,<template>#Newline      <srai>DO YOU WANT TO GO <star/></srai>#Newline    </template>,reductions2.aiml
0,* HOW ARE *,*,*,<template>#Newline      <srai>HOW ARE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD CONTACT *,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU ALIVE,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions2.aiml
0,YOUR AN *,*,*,<template>#Newline      <srai>YOU ARE AN <star/></srai>#Newline    </template>,reductions2.aiml
0,CAMERA,*,*,<template>#Newline      <srai>OPEN CAMERA</srai>#Newline    </template>,reductions2.aiml
0,CAN I CHANGE YOUR VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,CHANGE YOUR VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS ARE THERE IN *,*,*,<template>#Newline      <srai>HOW MANY LETTERS IN <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IN THE WORD *,*,*,<template>#Newline      <srai>HOW MANY LETTERS IN <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS * IN *,*,*,<template>#Newline      <srai>HOW MANY LETTERS IN <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IN *,*,*,<template>#Newline      The word "<star/>" has <srai>SENTENCELENGTH <explode><star/></explode></srai> letters.#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IN THE NAME *,*,*,<template>#Newline      The word <star/> has <srai>SENTENCELENGTH <explode><star/></explode></srai> letters.#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IN MY *,*,*,<template>#Newline      The word "<srai>MY <star/></srai>" has <srai>SENTENCELENGTH <explode><srai>MY <star/></srai></explode></srai> letters.#Newline    </template>,reductions2.aiml
0,HOW MANY LETTERS IN MY NAME,*,*,<template>#Newline      The word "<get name="name"/>" has <srai>SENTENCELENGTH <explode><get name="name"/></explode></srai> letters.#Newline    </template>,reductions2.aiml
0,I AM ABOUT TO *,*,*,<template>#Newline      <srai>I WILL <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM BORED *,*,*,<template>#Newline      <srai>I AM BORED</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS NEW,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions2.aiml
0,GO ON *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,ME NEITHER,*,*,<template>#Newline      <srai>ME EITHER</srai>#Newline    </template>,reductions2.aiml
0,ADD CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SING ME A SONG,*,*,<template>#Newline      <srai>CAN YOU SING</srai>#Newline    </template>,reductions2.aiml
0,I SAID YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,MAKE ME A SANDWICH,*,*,<template>#Newline      <srai>HOW DO I MAKE A SANDWICH</srai>#Newline    </template>,reductions2.aiml
0,TURN ON *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR THE *,*,*,<template>#Newline      <srai>YOU ARE THE <star/></srai>#Newline    </template>,reductions2.aiml
0,* I LOVE *,*,*,<template>#Newline      <srai>I LOVE <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,* MY NAME IS *,*,*,<template>#Newline      <sr/> <srai>MY NAME IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ANOTHER JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU CHANGE YOUR VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,HAVE YOU EVER BEEN *,*,*,<template>#Newline      <srai>HAVE YOU BEEN <star/></srai>#Newline    </template>,reductions2.aiml
0,VERY WELL,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions2.aiml
0,DUDE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,I WANT TO PLAY *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,Y NOT,*,*,<template>#Newline      <srai>WHY NOT</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU BE MY *,*,*,<template>#Newline      <srai>WILL YOU BE MY <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT NO,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions2.aiml
0,I LOVE THE *,*,*,<template>#Newline      <srai>I LIKE THE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES * LOOK LIKE,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,CUZ *,*,*,<template>#Newline      <srai>BECAUSE <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW MUCH BATTERY *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT UNDERSTAND *,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions2.aiml
0,I THINK I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE YOU TO *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,MY FULL NAME IS * *,*,*,<template>#Newline      <srai>MY NAME IS <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,AWW *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,GETTING *,*,*,<template>#Newline      <srai>I AM GETTING <star/></srai>#Newline    </template>,reductions2.aiml
0,OMG *,*,*,<template>#Newline      <srai>OH MY GOD</srai> <sr/>#Newline    </template>,reductions2.aiml
0,GOOD EVENING,*,*,<template>#Newline      <srai>HELLO</srai> How are you this evening?#Newline    </template>,reductions2.aiml
0,I THOUGHT YOU WERE *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,SO DO I,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions2.aiml
0,YOU STUPID *,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions2.aiml
0,ARE YOU BETTER THAN *,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,SEND MESSAGE,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,TALK ABOUT *,*,*,<template>#Newline      <srai>THE TOPIC IS <star/></srai>#Newline    </template>,reductions2.aiml
0,I HAVE NO IDEA,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions2.aiml
0,THAT IS RIGHT *,*,*,<template>#Newline      <srai>THAT IS RIGHT</srai> <sr/>#Newline    </template>,reductions2.aiml
0,ARE YOU REAL,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions2.aiml
0,EXACTLY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,IPHONE,*,*,<template>#Newline      <srai>WHAT IS IPHONE</srai>#Newline    </template>,reductions2.aiml
0,THEN WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions2.aiml
0,BBB,*,*,<template>#Newline      <srai>GOODBYE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SET *,*,*,<template>#Newline      <srai>SET <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT MESSAGE TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,UH *,*,*,<template>#Newline      <srai>UH</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YAHOO *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU * FOR ME,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT * DO YOU LIKE,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU GOT *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU LOVE *,*,*,<template>#Newline      <srai>DO YOU LOVE <star/></srai>#Newline    </template>,reductions2.aiml
0,I HATE YOU *,*,*,<template>#Newline      <srai>I HATE YOU</srai>#Newline    </template>,reductions2.aiml
0,I KNOW YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,$MESSAGE *,*,*,<template>#Newline      <srai>SMS <star/></srai>#Newline    </template>,reductions2.aiml
0,* ARE YOU *,*,*,<template>#Newline      <srai>ARE YOU <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TELL ME A *,*,*,<template>#Newline      <srai>TELL ME A <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM BACK,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,PLAY SOME *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW ME AN *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,SHOW ME PICTURES OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,JE *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,NAVIGATE TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,TELL ME YOUR *,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,CALL ME A *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions2.aiml
0,I LOVE TO *,*,*,<template>#Newline      <srai>I LIKE TO <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND MESSAGE TO *,*,*,<template>#Newline      <srai>TEXT <star/></srai>#Newline    </template>,reductions2.aiml
0,SEND TEXT MESSAGE,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,SEND A TEXT,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,ACTUALLY *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions2.aiml
0,AH *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,$SEND TEXT MESSAGE TO *,*,*,<template>#Newline      <srai>SMS <star/></srai>#Newline    </template>,reductions2.aiml
0,TU *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,FACEBOOK *,*,*,<template>#Newline      <srai>OPEN FACEBOOK</srai>#Newline    </template>,reductions2.aiml
0,WELL THEN *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,FUNNY *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions2.aiml
0,GOT *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,THEN YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE STUPID *,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions2.aiml
0,THANKS FOR *,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions2.aiml
